0.2939,-0.0011,0.609,-0.3732,0,1
-0.3184,1.5394,3.1126,0.6961,0,1
2.0749,1.6049,-1.2145,-0.1283,0,1
-0.3679,-0.3533,-0.6236,-1.639,0,1
1.6976,1.8338,1.7053,-2.3493,0,1
1.0349,1.4719,1.4926,-1.7989,0,1
-0.5636,0.8207,1.3098,-0.4865,0,1
-0.3783,0.4573,1.9488,-2.3414,0,1
0.6241,0.5562,-0.5593,-3.3775,0,1
0.1112,0.7396,2.7826,-1.5112,0,1
1.5564,0.8277,-0.1221,-0.7319,0,1
0.5125,1.0698,0.7192,-1.5571,0,1
2.0382,0.3428,1.9445,-3.4443,0,1
-0.3703,0.286,-1.6936,-1.2714,0,1
-2.429,0.9784,1.2981,-0.6823,0,1
0.1675,1.5587,-1.2579,-0.1147,0,1
0.1354,1.485,0.9737,-1.6129,0,1
-1.9176,1.2311,0.2598,-0.6484,0,1
-2.5309,-0.726,1.6007,-1.0524,0,1
1.8632,3.5202,1.7809,-0.965,0,1
-1.0654,0.1784,3.0352,-0.3606,0,1
-0.9542,0.9132,1.6938,-1.1374,0,1
-0.4348,1.8949,-4.3004,-1.55,0,1
-1.1884,-0.609,-1.3622,-2.0263,0,1
0.4579,0.5778,0.9742,-0.1796,0,1
1.4627,1.7287,-1.2667,-0.4458,0,1
0.1532,-0.2904,-2.7485,-1.6202,0,1
0.2237,1.4796,1.6913,-1.7707,0,1
0.1145,0.105,0.8652,0.17,0,1
-2.1033,1.146,1.5566,-1.4507,0,1
-0.2961,0.4545,0.6756,-2.2473,0,1
-3.6599,-0.1255,-0.793,-0.7077,0,1
0.4938,2.7571,-1.1687,-3.6695,0,1
-1.7285,1.4133,1.161,1.0329,0,1
-2.1708,-0.3041,0.0484,-3.8728,0,1
-0.4296,1.6914,3.615,-3.0533,0,1
0.3777,0.8045,1.7852,-0.1539,0,1
-1.2427,1.9576,-0.3195,-0.0351,0,1
0.0236,0.8182,1.5401,0.5904,0,1
-2.9373,1.0355,-1.012,0.1826,0,1
-1.293,1.4385,-1.314,-1.9605,0,1
-1.4479,0.4937,-1.3161,-2.4069,0,1
0.5256,0.3752,0.5212,-0.2389,0,1
-1.6854,0.6127,0.0718,-1.3684,0,1
1.0648,2.4994,0.7322,0.5667,0,1
-0.8338,1.4685,1.8183,-1.3116,0,1
0.1877,1.4062,0.0288,-0.6637,0,1
-2.448,1.1352,-1.4494,-1.1316,0,1
-2.0438,1.4073,1.3621,0.5741,0,1
0.3221,2.5422,-2.0968,0.5545,0,1
-1.1352,1.207,0.3736,-0.6436,0,1
0.7926,1.5827,0.1898,0.8024,0,1
2.4056,2.6894,1.1437,-0.5794,0,1
1.0789,2.5095,-2.1453,-1.103,0,1
-0.9349,2.4336,0.8547,-1.9736,0,1
3.4759,0.9486,-1.782,-0.3551,0,1
0.3813,1.2944,-1.0282,-3.5267,0,1
